id,transaction,useCase,transactional, TL, DETs, TD, TC, Arch_Diff
244,stl#User:Search Event->User:Search Event->Search Event:enter search item and search->enter search item and search:Search(back-end)->Search(back-end):Event Collection->Event Collection:prepare resullt->prepare resullt:Search Result Page->Search Result Page:Select an event->Select an event:confirm->confirm:confirm upload->confirm upload:Photos in the event->Photos in the event:Upload finished->Upload finished:result,Search event and upload photo,TRAN_NA,13,12,14.6,5,189.79999999999998
245,stl#Actor:Search Event->Actor:Search Event->Search Event:enter search item and search->enter search item and search:Search(back-end)->Search(back-end):Event Collection->Event Collection:prepare resullt->prepare resullt:Search Result Page->Search Result Page:Select an event->Select an event:confirm->confirm:confirm upload->confirm upload:Photos in the event->Photos in the event:failed to upload->failed to upload:result,Search event and upload photo,TRAN_NA,13,12,14.6,5,189.79999999999998
246,stl#Actor:Search Event->Actor:Search Event->Search Event:enter search item and search->enter search item and search:Search(back-end)->Search(back-end):Event Collection->Event Collection:prepare resullt->prepare resullt:Search Result Page->Search Result Page:Select an event->Select an event:confirm->confirm:confirm upload->confirm upload:Photos in the event->Photos in the event:Upload finished->Upload finished:result,Search event and upload photo,TRAN_NA,13,12,14.6,5,189.79999999999998
247,stl#Actor:confirm->Actor:confirm->confirm:confirm upload->confirm upload:Photos in the event->Photos in the event:failed to upload->failed to upload:result,Search event and upload photo,TRAN_NA,6,5,7,4,42
248,stl#Actor:confirm->Actor:confirm->confirm:confirm upload->confirm upload:Photos in the event->Photos in the event:Upload finished->Upload finished:result,Search event and upload photo,TRAN_NA,6,5,7,4,42
249,stl#Actor:Search Result Page->Actor:Search Result Page->Search Result Page:Select an event->Select an event:confirm->confirm:confirm upload->confirm upload:Photos in the event->Photos in the event:failed to upload->failed to upload:result,Search event and upload photo,TRAN_NA,8,7,10,4,80
250,stl#Actor:Search Result Page->Actor:Search Result Page->Search Result Page:Select an event->Select an event:confirm->confirm:confirm upload->confirm upload:Photos in the event->Photos in the event:Upload finished->Upload finished:result,Search event and upload photo,TRAN_NA,8,7,10,4,80
251,stl#Actor:upload choice->Actor:upload choice,Search event and upload photo,CTRL;EXTCLL;INT,2,1,4,1,8
252,stl#User:Set Password Screen->User:Set Password Screen->Set Password Screen:Validates non-block password->Validates non-block password:Handle Password Error->Handle Password Error:Set Password Screen->Set Password Screen:Validates non-block password,Set a password,TRAN_NA,6,5,9,2,54
253,stl#Actor:Set Password Screen->Actor:Set Password Screen->Set Password Screen:Validates non-block password->Validates non-block password:Handle Password Error->Handle Password Error:Set Password Screen->Set Password Screen:Validates non-block password,Set a password,TRAN_NA,6,5,9,2,54
254,stl#User:view photo->User:view photo->view photo:prepare resullt->prepare resullt:camera->camera:can't access camera->can't access camera:my photo screen->my photo screen:prepare resullt->prepare resullt:camera,Take a photo,TRAN_NA,8,7,7,4,56
255,stl#User:view photo->User:view photo->view photo:prepare resullt->prepare resullt:camera->camera:take the photo successfully->take the photo successfully:view photo->view photo:prepare resullt,Take a photo,TRAN_NA,7,6,9,3,63
256,stl#User:view photo->User:view photo->view photo:prepare resullt->prepare resullt:camera->camera:take the photo successfully->take the photo successfully:view photo->view photo:Upload->Upload:upload choice,Take a photo,TRAN_NA,8,7,8.25,4,66
257,stl#User:view photo->User:view photo->view photo:Upload->Upload:upload choice,Take a photo,TRAN_NA,4,3,8,2,32
258,stl#User:my photo screen->User:my photo screen->my photo screen:prepare resullt->prepare resullt:camera->camera:can't access camera->can't access camera:my photo screen->my photo screen:prepare resullt,Take a photo,TRAN_NA,7,6,8,3,56
259,stl#User:my photo screen->User:my photo screen->my photo screen:prepare resullt->prepare resullt:camera->camera:take the photo successfully->take the photo successfully:view photo->view photo:prepare resullt->prepare resullt:camera,Take a photo,TRAN_NA,8,7,7.25,4,58
260,stl#User:my photo screen->User:my photo screen->my photo screen:prepare resullt->prepare resullt:camera->camera:take the photo successfully->take the photo successfully:view photo->view photo:Upload->Upload:upload choice,Take a photo,TRAN_NA,8,7,6.4,5,51.2
261,stl#Actor:view photo->Actor:view photo->view photo:prepare resullt->prepare resullt:camera->camera:can't access camera->can't access camera:my photo screen->my photo screen:prepare resullt->prepare resullt:camera,Take a photo,TRAN_NA,8,7,7,4,56
262,stl#Actor:view photo->Actor:view photo->view photo:prepare resullt->prepare resullt:camera->camera:take the photo successfully->take the photo successfully:view photo->view photo:prepare resullt,Take a photo,TRAN_NA,7,6,9,3,63
263,stl#Actor:view photo->Actor:view photo->view photo:prepare resullt->prepare resullt:camera->camera:take the photo successfully->take the photo successfully:view photo->view photo:Upload->Upload:upload choice,Take a photo,TRAN_NA,8,7,8.25,4,66
264,stl#Actor:view photo->Actor:view photo->view photo:Upload->Upload:upload choice,Take a photo,TRAN_NA,4,3,8,2,32
265,stl#Actor:my photo screen->Actor:my photo screen->my photo screen:prepare resullt->prepare resullt:camera->camera:can't access camera->can't access camera:my photo screen->my photo screen:prepare resullt,Take a photo,TRAN_NA,7,6,8,3,56
266,stl#Actor:my photo screen->Actor:my photo screen->my photo screen:prepare resullt->prepare resullt:camera->camera:take the photo successfully->take the photo successfully:view photo->view photo:prepare resullt->prepare resullt:camera,Take a photo,TRAN_NA,8,7,7.25,4,58
267,stl#Actor:my photo screen->Actor:my photo screen->my photo screen:prepare resullt->prepare resullt:camera->camera:take the photo successfully->take the photo successfully:view photo->view photo:Upload->Upload:upload choice,Take a photo,TRAN_NA,8,7,6.4,5,51.2
268,stl#User:upload choice->User:upload choice->upload choice:upload to current location->upload to current location:camera->camera:get location successfully->get location successfully:current location->current location:upload->upload:my upload->my upload:failed to upload->failed to upload:upload choice,Take photo for location,TRAN_NA,10,9,35.666666666666664,3,356.66666666666663
269,stl#User:upload choice->User:upload choice->upload choice:upload to current location->upload to current location:camera->camera:get location successfully->get location successfully:current location->current location:upload->upload:my upload->my upload:Upload finished->Upload finished:upload choice,Take photo for location,TRAN_NA,10,9,35.666666666666664,3,356.66666666666663
270,stl#User:upload choice->User:upload choice->upload choice:upload to current location->upload to current location:camera->camera:failed to get current location->failed to get current location:upload choice->upload choice:upload to current location,Take photo for location,TRAN_NA,7,6,23.333333333333332,3,163.33333333333331
271,stl#User:current location->User:current location->current location:upload->upload:my upload->my upload:failed to upload->failed to upload:upload choice,Take photo for location,TRAN_NA,6,5,34.5,2,207
272,stl#User:current location->User:current location->current location:upload->upload:my upload->my upload:Upload finished->Upload finished:upload choice,Take photo for location,TRAN_NA,6,5,34.5,2,207
273,stl#Actor:upload choice->Actor:upload choice->upload choice:upload to current location->upload to current location:camera->camera:get location successfully->get location successfully:current location->current location:upload->upload:my upload->my upload:failed to upload->failed to upload:upload choice,Take photo for location,TRAN_NA,10,9,35.666666666666664,3,356.66666666666663
274,stl#Actor:upload choice->Actor:upload choice->upload choice:upload to current location->upload to current location:camera->camera:get location successfully->get location successfully:current location->current location:upload->upload:my upload->my upload:Upload finished->Upload finished:upload choice,Take photo for location,TRAN_NA,10,9,35.666666666666664,3,356.66666666666663
275,stl#Actor:upload choice->Actor:upload choice->upload choice:upload to current location->upload to current location:camera->camera:failed to get current location->failed to get current location:upload choice->upload choice:upload to current location,Take photo for location,TRAN_NA,7,6,23.333333333333332,3,163.33333333333331
276,stl#Actor:current location->Actor:current location->current location:upload->upload:my upload->my upload:failed to upload->failed to upload:upload choice,Take photo for location,TRAN_NA,6,5,34.5,2,207
277,stl#Actor:current location->Actor:current location->current location:upload->upload:my upload->my upload:Upload finished->Upload finished:upload choice,Take photo for location,TRAN_NA,6,5,34.5,2,207
278,stl#User:upload choice->User:upload choice->upload choice:upload to my event->upload to my event:my event->my event:display my events->display my events:my events->my events:select an event->select an event:confirm->confirm:confirm upload->confirm upload:photos in the event->photos in the event:failed to upload->failed to upload:result,Upload photo to my event,TRAN_NA,12,11,23.25,4,279
279,stl#User:upload choice->User:upload choice->upload choice:upload to my event->upload to my event:my event->my event:display my events->display my events:camera->camera:upload finished->upload finished:result,Upload photo to my event,TRAN_NA,8,7,13,4,104
280,stl#User:upload choice->User:upload choice->upload choice:upload to my event->upload to my event:my event->my event:display my events->display my events:camera->camera:upload finished->upload finished:photos in the event->photos in the event:failed to upload->failed to upload:result,Upload photo to my event,TRAN_NA,10,9,17.75,4,177.5
281,stl#User:upload choice->User:upload choice->upload choice:upload to my event->upload to my event:my event->my event:can't access server->can't access server:upload choice->upload choice:upload to my event,Upload photo to my event,TRAN_NA,7,6,15.666666666666666,3,109.66666666666666
282,stl#User:my events->User:my events->my events:select an event->select an event:confirm->confirm:confirm upload->confirm upload:photos in the event->photos in the event:failed to upload->failed to upload:result,Upload photo to my event,TRAN_NA,8,7,13.75,4,110
283,stl#User:confirm->User:confirm->confirm:confirm upload->confirm upload:photos in the event->photos in the event:failed to upload->failed to upload:result,Upload photo to my event,TRAN_NA,6,5,8.75,4,52.5
284,stl#Actor:confirm->Actor:confirm->confirm:confirm upload->confirm upload:photos in the event->photos in the event:failed to upload->failed to upload:result,Upload photo to my event,TRAN_NA,6,5,8.75,4,52.5
285,stl#Actor:my events->Actor:my events->my events:select an event->select an event:confirm->confirm:confirm upload->confirm upload:photos in the event->photos in the event:failed to upload->failed to upload:result,Upload photo to my event,TRAN_NA,8,7,13.75,4,110
286,stl#Actor:upload choice->Actor:upload choice->upload choice:upload to my event->upload to my event:my event->my event:display my events->display my events:my events->my events:select an event->select an event:confirm->confirm:confirm upload->confirm upload:photos in the event->photos in the event:failed to upload->failed to upload:result,Upload photo to my event,TRAN_NA,12,11,23.25,4,279
287,stl#Actor:upload choice->Actor:upload choice->upload choice:upload to my event->upload to my event:my event->my event:display my events->display my events:camera->camera:upload finished->upload finished:result,Upload photo to my event,TRAN_NA,8,7,13,4,104
288,stl#Actor:upload choice->Actor:upload choice->upload choice:upload to my event->upload to my event:my event->my event:display my events->display my events:camera->camera:upload finished->upload finished:photos in the event->photos in the event:failed to upload->failed to upload:result,Upload photo to my event,TRAN_NA,10,9,17.75,4,177.5
289,stl#Actor:upload choice->Actor:upload choice->upload choice:upload to my event->upload to my event:my event->my event:can't access server->can't access server:upload choice->upload choice:upload to my event,Upload photo to my event,TRAN_NA,7,6,15.666666666666666,3,109.66666666666666
290,stl#Actor:result->Actor:result,Upload photo to my event,CTRL,2,1,4,1,8
291,stl#User:Event Screen->User:Event Screen->Event Screen:Navigate to Photo Selected Screen,View photos of event/View photos of private event with password,TRAN_NA,3,2,11,2,33
292,stl#User:Event Screen->User:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,4,3,21,2,84
293,stl#User:Event Screen->User:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Retrieve Photos for Event,View photos of event/View photos of private event with password,TRAN_NA,6,5,39,2,234
294,stl#User:Event Screen->User:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Navigate to Photo Selected Screen,View photos of event/View photos of private event with password,TRAN_NA,6,5,21.333333333333332,3,128
295,stl#User:Event Screen->User:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,6,5,33,2,198
296,stl#User:Event Screen->User:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,7,6,48,2,336
297,stl#User:Event Screen->User:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Determine if user is event owner,View photos of event/View photos of private event with password,TRAN_NA,9,8,38.333333333333336,3,345
298,stl#User:Event Screen->User:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event,View photos of event/View photos of private event with password,TRAN_NA,9,8,38.333333333333336,3,345
299,stl#User:Event Screen->User:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Navigate to Photo Selected Screen,View photos of event/View photos of private event with password,TRAN_NA,9,8,25.25,4,227.25
300,stl#User:Event Screen->User:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,9,8,34.333333333333336,3,309
301,stl#User:Event Screen->User:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,10,9,44.333333333333336,3,443.33333333333337
302,stl#User:Event Screen->User:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Event,View photos of event/View photos of private event with password,TRAN_NA,7,6,48,2,336
303,stl#User:Event Screen->User:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,3,2,12,2,36
304,stl#User:Event Screen->User:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,4,3,54,1,216
305,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Determine if user is event owner,View photos of event/View photos of private event with password,TRAN_NA,6,5,36.5,2,219
306,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Navigate to Photo Selected Screen,View photos of event/View photos of private event with password,TRAN_NA,6,5,19.666666666666668,3,118
307,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,7,6,26.333333333333332,3,184.33333333333331
308,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner,View photos of event/View photos of private event with password,TRAN_NA,9,8,38.333333333333336,3,345
309,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Retrieve Photos for Event,View photos of event/View photos of private event with password,TRAN_NA,9,8,38.333333333333336,3,345
310,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Navigate to Photo Selected Screen,View photos of event/View photos of private event with password,TRAN_NA,9,8,25.25,4,227.25
311,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,9,8,34.333333333333336,3,309
312,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,10,9,44.333333333333336,3,443.33333333333337
313,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,6,5,20.333333333333332,3,122
314,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,7,6,45.5,2,318.5
315,stl#User:Event Screen->User:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Event,View photos of event/View photos of private event with password,TRAN_NA,4,3,54,1,216
316,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Navigate to Photo Selected Screen,View photos of event/View photos of private event with password,TRAN_NA,3,2,11,2,33
317,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,4,3,21,2,84
318,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Retrieve Photos for Event,View photos of event/View photos of private event with password,TRAN_NA,6,5,39,2,234
319,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Navigate to Photo Selected Screen,View photos of event/View photos of private event with password,TRAN_NA,6,5,21.333333333333332,3,128
320,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,6,5,33,2,198
321,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,7,6,48,2,336
322,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Determine if user is event owner,View photos of event/View photos of private event with password,TRAN_NA,9,8,38.333333333333336,3,345
323,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event,View photos of event/View photos of private event with password,TRAN_NA,9,8,38.333333333333336,3,345
324,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Navigate to Photo Selected Screen,View photos of event/View photos of private event with password,TRAN_NA,9,8,25.25,4,227.25
325,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,9,8,34.333333333333336,3,309
326,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,10,9,44.333333333333336,3,443.33333333333337
327,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Event,View photos of event/View photos of private event with password,TRAN_NA,7,6,48,2,336
328,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,3,2,12,2,36
329,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,4,3,54,1,216
330,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Determine if user is event owner,View photos of event/View photos of private event with password,TRAN_NA,6,5,36.5,2,219
331,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Navigate to Photo Selected Screen,View photos of event/View photos of private event with password,TRAN_NA,6,5,19.666666666666668,3,118
332,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,7,6,26.333333333333332,3,184.33333333333331
333,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Determine if user is event owner,View photos of event/View photos of private event with password,TRAN_NA,9,8,38.333333333333336,3,345
334,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Retrieve Photos for Event,View photos of event/View photos of private event with password,TRAN_NA,9,8,38.333333333333336,3,345
335,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Navigate to Photo Selected Screen,View photos of event/View photos of private event with password,TRAN_NA,9,8,25.25,4,227.25
336,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,9,8,34.333333333333336,3,309
337,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Retrieve Photos for Event->Retrieve Photos for Event:Handle photo retrieval error->Handle photo retrieval error:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,10,9,44.333333333333336,3,443.33333333333337
338,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Photo Collection,View photos of event/View photos of private event with password,TRAN_NA,6,5,20.333333333333332,3,122
339,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Hide Edit Button->Hide Edit Button:Event Screen->Event Screen:Display Remaining Event Time->Display Remaining Event Time:Event,View photos of event/View photos of private event with password,TRAN_NA,7,6,45.5,2,318.5
340,stl#Actor:Event Screen->Actor:Event Screen->Event Screen:Determine if user is event owner->Determine if user is event owner:Event,View photos of event/View photos of private event with password,TRAN_NA,4,3,54,1,216
341,stl#User:view photo->User:view photo->view photo:upload->upload:upload choice,View photos on device,TRAN_NA,4,3,10.5,2,42
342,stl#User:camera roll->User:camera roll->camera roll:choose a photo->choose a photo:view photo->view photo:upload->upload:upload choice,View photos on device,TRAN_NA,6,5,11,3,66
343,stl#Actor:view photo->Actor:view photo->view photo:upload->upload:upload choice,View photos on device,TRAN_NA,4,3,10.5,2,42
344,stl#Actor:camera roll->Actor:camera roll->camera roll:choose a photo->choose a photo:view photo->view photo:upload->upload:upload choice,View photos on device,TRAN_NA,6,5,11,3,66
345,stl#Actor:my photos screen->Actor:my photos screen->my photos screen:process request->process request:local photos->local photos:get photos successfully->get photos successfully:camera roll->camera roll:choose a photo->choose a photo:view photo->view photo:upload->upload:upload choice,View photos on device,TRAN_NA,10,9,11,5,110
346,stl#Actor:my photos screen->Actor:my photos screen->my photos screen:process request->process request:local photos->local photos:Can't access local photos->Can't access local photos:my photos screen->my photos screen:process request,View photos on device,TRAN_NA,7,6,8.666666666666666,3,60.666666666666664
