id,transaction,useCase,transaction_length, boundry_num, control_num, entity_num, actor_num
11,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display,Annotate trip plan,13,6,2,4,0
12,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,16,7,2,6,0
13,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos,Annotate trip plan,18,6,2,9,0
14,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,16,7,2,6,0
15,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos,Annotate trip plan,17,6,2,8,0
16,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display,Annotate trip plan,15,6,2,6,0
17,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation->Annotation:Checking existing,Annotate trip plan,13,6,3,3,0
18,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page,Annotate trip plan,10,6,2,1,0
19,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display,Annotate trip plan,11,6,2,2,0
20,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,14,7,2,4,0
21,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos,Annotate trip plan,16,6,2,7,0
22,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,14,7,2,4,0
23,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos,Annotate trip plan,15,6,2,6,0
24,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation,Annotate trip plan,14,6,3,4,0
25,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation,Annotate trip plan,16,7,3,5,0
26,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click print button->Click print button:Print page,Annotate trip plan,17,7,4,5,0
27,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Comment->Comment:Display,Annotate trip plan,15,6,2,6,0
28,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation->Annotation:Checking existing,Annotate trip plan,11,6,3,1,0
29,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation,Annotate trip plan,12,5,2,4,0
30,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click print button->Click print button:Print page,Annotate trip plan,13,5,3,4,0
31,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Comment->Comment:Display,Annotate trip plan,11,4,1,5,0
32,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page,Annotate trip plan,12,6,2,3,0
33,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment,Annotate trip plan,13,6,2,4,0
34,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,16,7,2,6,0
35,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos,Annotate trip plan,18,6,2,9,0
36,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,16,7,2,6,0
37,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos,Annotate trip plan,17,6,2,8,0
38,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Annotation,Annotate trip plan,14,6,3,4,0
39,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation,Annotate trip plan,16,7,3,5,0
40,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Display->Display:Annotation page->Annotation page:Click print button->Click print button:Print page,Annotate trip plan,17,7,4,5,0
41,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display,Annotate trip plan,15,6,2,6,0
42,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation->Annotation:Checking existing,Annotate trip plan,13,6,3,3,0
43,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click print button->Click print button:Print page,Annotate trip plan,6,3,2,0,0
44,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,8,4,0,3,0
45,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos,Annotate trip plan,10,3,0,6,0
46,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,8,4,0,3,0
47,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos,Annotate trip plan,9,3,0,5,0
48,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display,Annotate trip plan,10,5,1,3,0
49,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,13,6,1,5,0
50,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos,Annotate trip plan,15,5,1,8,0
51,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,13,6,1,5,0
52,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos,Annotate trip plan,14,5,1,7,0
53,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Display,Annotate trip plan,13,5,1,6,0
54,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Comment->Comment:Display,Annotate trip plan,14,5,1,7,0
55,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page,Annotate trip plan,15,7,2,5,0
56,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation,Annotate trip plan,16,7,3,5,0
57,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click print button->Click print button:Print page,Annotate trip plan,17,7,4,5,0
58,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation->Annotation:Checking existing,Annotate trip plan,16,7,3,5,0
59,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Display->Display:Annotation page->Annotation page:Click print button->Click print button:Print page,Annotate trip plan,9,4,2,2,0
60,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Comment,Annotate trip plan,8,3,0,4,0
61,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display,Annotate trip plan,12,5,1,5,0
62,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,15,6,1,7,0
63,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos,Annotate trip plan,17,5,1,10,0
64,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,15,6,1,7,0
65,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos,Annotate trip plan,16,5,1,9,0
66,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display,Annotate trip plan,14,5,1,7,0
67,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click print button->Click print button:Print page,Annotate trip plan,11,4,2,4,0
68,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page,Annotate trip plan,10,5,1,3,0
69,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display,Annotate trip plan,13,6,2,4,0
70,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,16,7,2,6,0
71,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos,Annotate trip plan,18,6,2,9,0
72,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,16,7,2,6,0
73,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos,Annotate trip plan,17,6,2,8,0
