id,transaction,useCase,transactional,TL, DETs, TD, TC, Arch_Diff
12,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,TRAN_NA,16,15,8.444444444444445,9,135.11111111111111
13,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos,Annotate trip plan,TRAN_NA,18,17,13.125,8,236.25
14,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,TRAN_NA,16,15,8.444444444444445,9,135.11111111111111
15,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos,Annotate trip plan,TRAN_NA,17,16,11.875,8,201.875
16,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display,Annotate trip plan,TRAN_NA,15,14,8.714285714285714,7,130.7142857142857
17,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation->Annotation:Checking existing,Annotate trip plan,TRAN_NA,13,12,7,7,91
18,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page,Annotate trip plan,TRAN_NA,10,9,5.833333333333333,6,58.33333333333333
19,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display,Annotate trip plan,TRAN_NA,11,10,6.666666666666667,6,73.33333333333334
20,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,TRAN_NA,14,13,8.125,8,113.75
21,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos,Annotate trip plan,TRAN_NA,16,15,13.428571428571429,7,214.85714285714286
22,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,TRAN_NA,14,13,8.125,8,113.75
23,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos,Annotate trip plan,TRAN_NA,15,14,12,7,180
24,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation,Annotate trip plan,TRAN_NA,14,13,7.714285714285714,7,108
25,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation,Annotate trip plan,TRAN_NA,16,15,9.142857142857142,7,146.28571428571428
26,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click print button->Click print button:Print page,Annotate trip plan,TRAN_NA,17,16,8.125,8,138.125
27,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Comment->Comment:Display,Annotate trip plan,TRAN_NA,15,14,8.714285714285714,7,130.7142857142857
28,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation->Annotation:Checking existing,Annotate trip plan,TRAN_NA,11,10,6.333333333333333,6,69.66666666666666
29,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation,Annotate trip plan,TRAN_NA,12,11,8,6,96
30,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click print button->Click print button:Print page,Annotate trip plan,TRAN_NA,13,12,7,7,91
31,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Comment->Comment:Display,Annotate trip plan,TRAN_NA,11,10,7.5,6,82.5
32,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page,Annotate trip plan,TRAN_NA,12,11,6.428571428571429,7,77.14285714285714
33,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment,Annotate trip plan,TRAN_NA,13,12,7,7,91
34,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,TRAN_NA,16,15,8.333333333333334,9,133.33333333333334
35,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos,Annotate trip plan,TRAN_NA,18,17,13,8,234
36,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,TRAN_NA,16,15,8.333333333333334,9,133.33333333333334
37,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos,Annotate trip plan,TRAN_NA,17,16,11.75,8,199.75
38,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Annotation,Annotate trip plan,TRAN_NA,14,13,7.714285714285714,7,108
39,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation,Annotate trip plan,TRAN_NA,16,15,9.142857142857142,7,146.28571428571428
40,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Display->Display:Annotation page->Annotation page:Click print button->Click print button:Print page,Annotate trip plan,TRAN_NA,17,16,8.125,8,138.125
41,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display,Annotate trip plan,TRAN_NA,15,14,8.714285714285714,7,130.7142857142857
42,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation->Annotation:Checking existing,Annotate trip plan,TRAN_NA,13,12,6.857142857142857,7,89.14285714285714
43,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation page->Annotation page:Click print button->Click print button:Print page,Annotate trip plan,TRAN_NA,6,5,4,4,24
44,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,TRAN_NA,8,7,8.2,5,65.6
45,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos,Annotate trip plan,TRAN_NA,10,9,17.5,4,175
46,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,TRAN_NA,8,7,8.2,5,65.6
47,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos,Annotate trip plan,TRAN_NA,9,8,15,4,135
48,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display,Annotate trip plan,TRAN_NA,10,9,7.8,5,78
49,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,TRAN_NA,13,12,9.142857142857142,7,118.85714285714285
50,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos,Annotate trip plan,TRAN_NA,15,14,15.5,6,232.5
51,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,TRAN_NA,13,12,9.142857142857142,7,118.85714285714285
52,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos,Annotate trip plan,TRAN_NA,14,13,13.833333333333334,6,193.66666666666669
53,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Display,Annotate trip plan,TRAN_NA,13,12,9.166666666666666,6,119.16666666666666
54,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Comment->Comment:Display,Annotate trip plan,TRAN_NA,14,13,10,6,140
55,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page,Annotate trip plan,TRAN_NA,15,14,8.428571428571429,7,126.42857142857143
56,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation,Annotate trip plan,TRAN_NA,16,15,9.142857142857142,7,146.28571428571428
57,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click print button->Click print button:Print page,Annotate trip plan,TRAN_NA,17,16,8.125,8,138.125
58,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation->Annotation:Checking existing,Annotate trip plan,TRAN_NA,16,15,9,7,144
59,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Display->Display:Annotation page->Annotation page:Click print button->Click print button:Print page,Annotate trip plan,TRAN_NA,9,8,5.166666666666667,6,46.5
60,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Comment,Annotate trip plan,TRAN_NA,8,7,6.4,5,51.2
61,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display,Annotate trip plan,TRAN_NA,12,11,8.333333333333334,6,100
62,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,TRAN_NA,15,14,9.375,8,140.625
63,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos,Annotate trip plan,TRAN_NA,17,16,14.857142857142858,7,252.57142857142858
64,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,TRAN_NA,15,14,9.375,8,140.625
65,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos,Annotate trip plan,TRAN_NA,16,15,13.428571428571429,7,214.85714285714286
66,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display,Annotate trip plan,TRAN_NA,14,13,10,6,140
67,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click print button->Click print button:Print page,Annotate trip plan,TRAN_NA,11,10,6,7,66
68,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page,Annotate trip plan,TRAN_NA,10,9,6.166666666666667,6,61.66666666666667
69,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing->Checking existing:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display,Annotate trip plan,TRAN_NA,13,12,7.285714285714286,7,94.71428571428571
