id,transaction,useCase,transactional,TL, DETs, TD, TC, Arch_Diff
16,stl#User:My photos screen->User:My photos screen->My photos screen:Prepare photos->Prepare photos:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Can't access server->Can't access server:My photos screen->My photos screen:Prepare photos,Delete uploaded photos,TRAN_NA,13,12,NaN,undefined,NaN
17,stl#User:My photos screen->User:My photos screen->My photos screen:Prepare photos->Prepare photos:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Can't access server->Can't access server:My photos screen->My photos screen:get my upload,Delete uploaded photos,TRAN_NA,13,12,NaN,undefined,NaN
18,stl#User:Confirm page->User:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:get my upload,Delete uploaded photos,TRAN_NA,5,4,NaN,undefined,NaN
19,stl#User:Confirm page->User:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:failed to delete->failed to delete:Result,Delete uploaded photos,TRAN_NA,6,5,NaN,undefined,NaN
20,stl#User:Confirm page->User:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Delete finished->Delete finished:Result,Delete uploaded photos,TRAN_NA,6,5,NaN,undefined,NaN
21,stl#User:Confirm page->User:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Can't access server->Can't access server:My photos screen->My photos screen:get my upload,Delete uploaded photos,TRAN_NA,7,6,NaN,undefined,NaN
22,stl#User:Confirm page->User:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Can't access server->Can't access server:My photos screen->My photos screen:Prepare photos->Prepare photos:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete,Delete uploaded photos,TRAN_NA,13,12,NaN,undefined,NaN
23,stl#Actor:view photo->Actor:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:get my upload,Delete uploaded photos,TRAN_NA,7,6,NaN,undefined,NaN
24,stl#Actor:view photo->Actor:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:failed to delete->failed to delete:Result,Delete uploaded photos,TRAN_NA,8,7,NaN,undefined,NaN
25,stl#Actor:view photo->Actor:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Delete finished->Delete finished:Result,Delete uploaded photos,TRAN_NA,8,7,NaN,undefined,NaN
26,stl#Actor:view photo->Actor:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Can't access server->Can't access server:My photos screen->My photos screen:get my upload,Delete uploaded photos,TRAN_NA,9,8,NaN,undefined,NaN
27,stl#Actor:view photo->Actor:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Can't access server->Can't access server:My photos screen->My photos screen:Prepare photos->Prepare photos:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete,Delete uploaded photos,TRAN_NA,13,12,NaN,undefined,NaN
28,stl#Actor:My photos screen->Actor:My photos screen->My photos screen:get my upload,Delete uploaded photos,TRAN_NA,3,2,NaN,undefined,NaN
29,stl#Actor:My photos screen->Actor:My photos screen->My photos screen:Prepare photos->Prepare photos:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:get my upload,Delete uploaded photos,TRAN_NA,11,10,NaN,undefined,NaN
30,stl#Actor:My photos screen->Actor:My photos screen->My photos screen:Prepare photos->Prepare photos:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:failed to delete->failed to delete:Result,Delete uploaded photos,TRAN_NA,12,11,NaN,undefined,NaN
31,stl#Actor:My photos screen->Actor:My photos screen->My photos screen:Prepare photos->Prepare photos:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Delete finished->Delete finished:Result,Delete uploaded photos,TRAN_NA,12,11,NaN,undefined,NaN
32,stl#Actor:My photos screen->Actor:My photos screen->My photos screen:Prepare photos->Prepare photos:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Can't access server->Can't access server:My photos screen->My photos screen:Prepare photos,Delete uploaded photos,TRAN_NA,13,12,NaN,undefined,NaN
33,stl#Actor:My photos screen->Actor:My photos screen->My photos screen:Prepare photos->Prepare photos:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Can't access server->Can't access server:My photos screen->My photos screen:get my upload,Delete uploaded photos,TRAN_NA,13,12,NaN,undefined,NaN
34,stl#Actor:Confirm page->Actor:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:get my upload,Delete uploaded photos,TRAN_NA,5,4,NaN,undefined,NaN
35,stl#Actor:Confirm page->Actor:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:failed to delete->failed to delete:Result,Delete uploaded photos,TRAN_NA,6,5,NaN,undefined,NaN
36,stl#Actor:Confirm page->Actor:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Delete finished->Delete finished:Result,Delete uploaded photos,TRAN_NA,6,5,NaN,undefined,NaN
37,stl#Actor:Confirm page->Actor:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Can't access server->Can't access server:My photos screen->My photos screen:get my upload,Delete uploaded photos,TRAN_NA,7,6,NaN,undefined,NaN
38,stl#Actor:Confirm page->Actor:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Can't access server->Can't access server:My photos screen->My photos screen:Prepare photos->Prepare photos:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete,Delete uploaded photos,TRAN_NA,13,12,NaN,undefined,NaN
39,stl#Actor:Photo Collection->Actor:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:get my upload,Delete uploaded photos,TRAN_NA,9,8,NaN,undefined,NaN
40,stl#Actor:Photo Collection->Actor:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:failed to delete->failed to delete:Result,Delete uploaded photos,TRAN_NA,10,9,NaN,undefined,NaN
41,stl#Actor:Photo Collection->Actor:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Delete finished->Delete finished:Result,Delete uploaded photos,TRAN_NA,10,9,NaN,undefined,NaN
42,stl#Actor:Photo Collection->Actor:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Can't access server->Can't access server:My photos screen->My photos screen:get my upload,Delete uploaded photos,TRAN_NA,11,10,NaN,undefined,NaN
43,stl#Actor:Photo Collection->Actor:Photo Collection->Photo Collection:Select a photo->Select a photo:view photo->view photo:Delete->Delete:Confirm page->Confirm page:Confirmed delete->Confirmed delete:my upload->my upload:Can't access server->Can't access server:My photos screen->My photos screen:Prepare photos->Prepare photos:Photo Collection->Photo Collection:Select a photo,Delete uploaded photos,TRAN_NA,13,12,NaN,undefined,NaN
44,stl#Actor:Result->Actor:Result,Delete uploaded photos,CTRL,2,1,NaN,undefined,NaN
