id,element,useCase,type,component
1,User:Click job seeker��,Add job-seeker profile,boundary,ClickonAdd
2,User:fill in  field as required,Add job-seeker profile,boundary,fillinfieldasrequired
3,User:Click on update,Add job-seeker profile,boundary,ClickonAdd
4,User:Homepage,Add job-seeker profile,boundary,Homepage
5,Click job seeker��:Open job seeker page,Add job-seeker profile,entity,Job Preference
6,Click on update:Validates field,Add job-seeker profile,boundary,fillinfieldasrequired
7,Notification displayed ��add job seeker profile��:Homepage,Add job-seeker profile,boundary,Homepage
8,Notification displayed ��add job seeker profile��:job seeker db,Add job-seeker profile,entity,User
9,Validates field:Notification displayed ��add job seeker profile��,Add job-seeker profile,boundary,Job Candidate Profile
10,Open job seeker page:Validates field,Add job-seeker profile,boundary,fillinfieldasrequired
11,fill in  field as required:Validates field,Add job-seeker profile,boundary,fillinfieldasrequired
12,stl#User:Click job seeker��,Add job-seeker profile,Stimulus,undefined
13,stl#User:fill in  field as required,Add job-seeker profile,Stimulus,undefined
14,stl#User:Click on update,Add job-seeker profile,Stimulus,undefined
15,stl#User:Homepage,Add job-seeker profile,Stimulus,undefined
